// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\c0d49698-b4b1-4579-92ee-a98ad28491c9
// command took 2.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\c0d49698-b4b1-4579-92ee-a98ad28491c9
// command took 13.86 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\c0d49698-b4b1-4579-92ee-a98ad28491c9
// command took 5.37 sec and exited with 0
// ***** Done, took 00:00:21 (21.81 sec)   *****
// Found 2 benchmarks:
//   BenchmarkExists.Any: DefaultJob
//   BenchmarkExists.Exists: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
Min = 3.054 ms, Q1 = 3.116 ms, Median = 3.132 ms, Q3 = 3.172 ms, Max = 3.236 ms
IQR = 0.056 ms, LowerFence = 3.031 ms, UpperFence = 3.256 ms
ConfidenceInterval = [3.082 ms; 3.203 ms] (CI 99.9%), Margin = 0.060 ms (1.91% of Mean)
Skewness = 0.3, Kurtosis = 2.06, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-09-24 18:27 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SmallThingsBigEconomy.BenchmarkExists-report.csv
  BenchmarkDotNet.Artifacts\results\SmallThingsBigEconomy.BenchmarkExists-report-github.md
  BenchmarkDotNet.Artifacts\results\SmallThingsBigEconomy.BenchmarkExists-report.html

// * Detailed results *
BenchmarkExists.Any: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 11.706 ms, StdErr = 0.091 ms (0.77%), N = 97, StdDev = 0.892 ms
Min = 10.649 ms, Q1 = 11.011 ms, Median = 11.302 ms, Q3 = 12.338 ms, Max = 14.315 ms
IQR = 1.327 ms, LowerFence = 9.021 ms, UpperFence = 14.328 ms
ConfidenceInterval = [11.398 ms; 12.013 ms] (CI 99.9%), Margin = 0.307 ms (2.63% of Mean)
Skewness = 1.02, Kurtosis = 3.29, MValue = 2.62
-------------------- Histogram --------------------
[10.395 ms ; 10.793 ms) | @@@@@@@
[10.793 ms ; 11.302 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.302 ms ; 11.585 ms) | @@@@@
[11.585 ms ; 12.095 ms) | @@@@@@@@@@@@@@@@
[12.095 ms ; 12.681 ms) | @@@@@@@@@@@@@@
[12.681 ms ; 13.294 ms) | @@@@@@@
[13.294 ms ; 13.838 ms) | @@
[13.838 ms ; 14.347 ms) | @@@@
---------------------------------------------------

BenchmarkExists.Exists: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 3.142 ms, StdErr = 0.014 ms (0.45%), N = 14, StdDev = 0.053 ms
Min = 3.054 ms, Q1 = 3.116 ms, Median = 3.132 ms, Q3 = 3.172 ms, Max = 3.236 ms
IQR = 0.056 ms, LowerFence = 3.031 ms, UpperFence = 3.256 ms
ConfidenceInterval = [3.082 ms; 3.203 ms] (CI 99.9%), Margin = 0.060 ms (1.91% of Mean)
Skewness = 0.3, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[3.034 ms ; 3.101 ms) | @@
[3.101 ms ; 3.251 ms) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 10 (10.0.19045.3448/22H2/2022Update)
AMD FX(tm)-6300, 1 CPU, 6 logical and 3 physical cores
.NET SDK 6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX [AttachedDebugger]
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX


| Method | Mean      | Error     | StdDev    | Median    | Ratio | Rank | Allocated | Alloc Ratio |
|------- |----------:|----------:|----------:|----------:|------:|-----:|----------:|------------:|
| Any    | 11.706 ms | 0.3075 ms | 0.8920 ms | 11.302 ms |  1.00 |    2 |      48 B |        1.00 |
| Exists |  3.142 ms | 0.0602 ms | 0.0533 ms |  3.132 ms |  0.24 |    1 |       2 B |        0.04 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkExists.Any: Default    -> 3 outliers were removed (14.49 ms..14.67 ms)
  BenchmarkExists.Exists: Default -> 1 outlier  was  removed (3.31 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:45 (105.39 sec), executed benchmarks: 2

Global total time: 00:02:07 (127.27 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
